date,ticker_id,action,price,shares,cash_balance,portfolio_value
2023-12-26,VCYT,BUY,28.54,116.79514132212101,6666.666666666666,10000.0
2023-12-26,TMO,BUY,526.8,6.327512022272844,3333.333333333332,10000.0
2023-12-26,AFRM,BUY,50.04,66.61337596589392,0.0,10000.0
2024-01-03,AFRM,SELL_SL,43.49,66.61337596589392,2897.0157207567268,9260.286566472385
2024-01-03,BSX,BUY,57.6,16.765137272897725,1931.3438138378178,9260.286566472387
2024-01-03,T,BUY,15.53,62.18106290527424,965.6719069189089,9260.286566472387
2024-01-03,TRV,BUY,185.6,5.2029736364165355,0.0,9260.286566472385
2024-01-04,VCYT,SELL_SL,25.54,116.79514132212101,2982.9479093669706,9272.89635215241
2024-01-04,DUK,BUY,91.32,32.66478218754896,0.0,9272.89635215241
2024-01-10,TMO,SELL_MAX_DAYS,540.95,6.327512022272844,3422.867628448495,9363.103298677157
2024-01-12,BSX,SELL_TP,59.94,16.765137272897725,4427.769956585985,9336.158808216154
2024-01-18,T,SELL_MAX_DAYS,15.02,62.18106290527424,5361.729521423204,9266.235608844552
2024-01-18,TRV,SELL_MAX_DAYS,192.44,5.2029736364165355,6362.989768015202,9266.235608844552
2024-01-19,DUK,SELL_MAX_DAYS,88.61,32.66478218754896,9257.416117653915,9257.416117653915
2024-01-31,HII,BUY,248.8,7.441652827696072,7405.9328941231315,9257.416117653915
2024-01-31,JPM,BUY,167.79,11.034526631687127,5554.449670592348,9257.416117653915
2024-01-31,WCN,BUY,153.45,12.065710156603343,3702.9664470615653,9257.416117653913
2024-01-31,AXP,BUY,196.88,9.404120395828844,1851.4832235307824,9257.416117653915
2024-01-31,CSX,BUY,34.79,53.218833674354194,0.0,9257.416117653915
2024-02-07,HII,SELL_TP,264.0,7.441652827696072,1964.596346511763,9546.14663139619
2024-02-07,AXP,SELL_TP,205.06,9.404120395828844,3893.0052748804255,9546.14663139619
2024-02-07,AMAT,BUY,168.22,11.57117249696952,1946.5026374402128,9546.146631396192
2024-02-07,GLBE,BUY,39.59,49.16652279465048,0.0,9546.146631396192
2024-02-09,AMAT,SELL_TP,182.93,11.57117249696952,2116.7145848706346,9826.643421355544
2024-02-09,GLBE,SELL_TP,42.09,49.16652279465048,4186.133529297474,9826.643421355544
2024-02-09,HD,BUY,348.08,6.0131773289150106,2093.066764648737,9826.643421355544
2024-02-09,TGT,BUY,136.3,15.356322557951113,0.0,9826.643421355544
2024-02-14,JPM,SELL_MAX_DAYS,169.4,11.034526631687127,1869.2488114077994,9881.811410704793
2024-02-14,WCN,SELL_TP,162.21,12.065710156603343,3826.427655910428,9881.811410704793
2024-02-14,CSX,SELL_MAX_DAYS,36.06,53.218833674354194,5745.49879820764,9881.811410704793
2024-02-14,DD,BUY,27.32,70.10125424850708,3830.3325321384264,9881.811410704791
2024-02-14,SPR,BUY,29.79,64.28889782038313,1915.166266069213,9881.811410704793
2024-02-14,QCOM,BUY,148.41,12.90456348001626,0.0,9881.811410704793
2024-02-23,TGT,SELL_TP,141.94,15.356322557951113,2179.676423875581,10111.661786460609
2024-02-23,KLAC,BUY,658.77,3.308706261480609,0.0,10111.661786460609
2024-02-26,HD,SELL_MAX_DAYS,356.18,6.0131773289150106,2141.7735010129486,10128.06159816629
2024-02-26,GD,BUY,263.62,8.124472729735789,0.0,10128.06159816629
2024-02-29,DD,SELL_MAX_DAYS,28.09,70.10125424850708,1969.1442318405636,10148.091393639541
2024-02-29,SPR,SELL_MAX_DAYS,28.6,64.28889782038313,3807.8067095035212,10148.091393639541
2024-02-29,QCOM,SELL_MAX_DAYS,152.9,12.90456348001626,5780.914465598007,10148.091393639541
2024-02-29,CL,BUY,83.15,23.17464207495693,3853.9429770653383,10148.091393639541
2024-02-29,CRWD,BUY,324.15,5.944690694223875,1926.9714885326691,10148.091393639541
2024-02-29,UPS,BUY,133.83,14.39865118831853,0.0,10148.091393639541
2024-03-01,KLAC,SELL_TP,706.79,3.308706261480609,2338.5604985518794,10192.740220917925
2024-03-01,PYPL,BUY,60.54,38.62835313101882,0.0,10192.740220917925
2024-03-11,GD,SELL_MAX_DAYS,263.86,8.124472729735789,2143.7233744680852,10325.277097938711
2024-03-11,UPS,SELL_TP,139.68,14.39865118831853,4154.926972452417,10325.277097938711
2024-03-11,PGR,BUY,192.54,10.789776078873007,2077.4634862262087,10325.277097938711
2024-03-11,SMR,BUY,5.48,379.0991763186512,0.0,10325.277097938711
2024-03-12,SMR,SELL_TP,6.27,379.0991763186512,2376.951835517943,10730.786550410498
2024-03-12,BIIB,BUY,227.36,10.45457352004725,0.0,10730.786550410498
2024-03-14,CL,SELL_MAX_DAYS,84.91,23.17464207495693,1967.758858584593,10782.37261966873
2024-03-14,CRWD,SELL_MAX_DAYS,328.59,5.944690694223875,3921.1247737996164,10782.372619668731
2024-03-14,PYPL,SELL_TP,63.0,38.62835313101882,6354.711021053802,10782.372619668731
2024-03-14,PFE,BUY,25.09,84.42554830681284,4236.474014035868,10782.372619668731
2024-03-14,CPAY,BUY,295.9,7.1586245590332345,2118.237007017934,10782.372619668731
2024-03-14,EMN,BUY,86.18,24.57921799742323,0.0,10782.372619668731
2024-03-15,PGR,SELL_TP,200.51,10.789776078873007,2163.4580015748265,10820.06455025003
2024-03-15,DD,BUY,29.81,72.57490780190629,0.0,10820.06455025003
2024-03-21,EMN,SELL_TP,90.2,24.57921799742323,2217.0454633675754,11008.861424601546
2024-03-21,HII,BUY,283.73,7.813926843716122,0.0,11008.861424601546
2024-03-26,BIIB,SELL_MAX_DAYS,212.02,10.45457352004725,2216.578677720418,10884.089132342486
2024-03-27,DD,SELL_TP,31.06,72.57490780190629,4470.7553140476275,10935.400575285246
2024-03-28,PFE,SELL_MAX_DAYS,24.75,84.42554830681284,6560.287634641245,10967.457973564891
2024-03-28,CPAY,SELL_TP,308.54,7.1586245590332345,8769.00965608536,10967.457973564891
2024-03-28,AZN,BUY,65.93,33.25121210407007,6576.75724206402,10967.457973564891
2024-03-28,LYB,BUY,91.71,23.904180722073274,4384.50482804268,10967.457973564891
2024-03-28,HLT,BUY,212.51,10.31599648967738,2192.25241402134,10967.457973564891
2024-03-28,XYZ,BUY,84.58,25.919276590462758,0.0,10967.457973564891
2024-04-04,XYZ,SELL_SL,74.73,25.919276590462758,1936.947539605282,10658.153825109517
2024-04-05,HII,SELL_MAX_DAYS,276.15,7.813926843716122,4094.7634374974887,10698.814438520392
2024-04-12,AZN,SELL_MAX_DAYS,67.08,33.25121210407007,6325.254745438509,10609.35892111184
2024-04-12,LYB,SELL_MAX_DAYS,91.04,23.904180722073274,8501.49135837606,10609.35892111184
2024-04-12,HLT,SELL_MAX_DAYS,204.33,10.31599648967738,10609.35892111184,10609.35892111184
2024-05-09,WCN,BUY,164.76,12.878561448302792,8487.487136889471,10609.358921111838
2024-05-09,ROKU,BUY,60.24,35.22363519625444,6365.615352667103,10609.358921111838
2024-05-09,NOV,BUY,18.23,116.39450270007502,4243.7435684447355,10609.358921111838
2024-05-09,PEP,BUY,168.81,12.569585831540595,2121.8717842223678,10609.358921111838
2024-05-09,TMO,BUY,575.14,3.6893135310052645,0.0,10609.358921111838
2024-05-23,WCN,SELL_MAX_DAYS,163.2,12.878561448302792,2101.7812283630155,10389.606271303719
2024-05-23,ROKU,SELL_MAX_DAYS,56.2,35.22363519625444,4081.349526392515,10389.606271303717
2024-05-23,NOV,SELL_MAX_DAYS,17.39,116.39450270007502,6105.449928346819,10389.606271303717
2024-05-23,PEP,SELL_MAX_DAYS,169.95,12.569585831540595,8241.651040417142,10389.606271303717
2024-05-23,TMO,SELL_MAX_DAYS,582.21,3.6893135310052645,10389.606271303717,10389.606271303717
2024-05-23,ETN,BUY,332.98,7.800473205075167,7792.204703477788,10389.606271303717
2024-05-23,CDNS,BUY,294.69,8.814013260802637,5194.803135651859,10389.606271303717
2024-05-23,WMT,BUY,64.03,40.565384473308285,2597.4015678259293,10389.606271303717
2024-05-23,LLY,BUY,800.02,3.246670793012586,0.0,10389.606271303717
2024-06-07,ETN,SELL_MAX_DAYS,309.77,7.800473205075167,2416.3525847361343,10381.430486941761
2024-06-07,CDNS,SELL_MAX_DAYS,294.42,8.814013260802637,5011.374368981647,10381.430486941761
2024-06-07,WMT,SELL_MAX_DAYS,65.06,40.565384473308285,7650.558282815085,10381.430486941761
2024-06-07,LLY,SELL_TP,841.13,3.246670793012586,10381.430486941761,10381.430486941761
2024-07-11,LLY,BUY,924.4,2.2460905423932847,8305.144389553408,10381.430486941761
2024-07-11,ARGX,BUY,461.72,4.49685111623571,6228.858292165056,10381.430486941761
2024-07-11,AXP,BUY,235.59,8.813133398651692,4152.572194776703,10381.43048694176
2024-07-11,MELI,BUY,1708.65,1.2151617343448642,2076.286097388351,10381.43048694176
2024-07-11,UPS,BUY,126.17,16.45625820233297,0.0,10381.43048694176
2024-07-15,UPS,SELL_TP,131.56,16.45625820233297,2164.985329098926,10595.989234854322
2024-07-15,TJX,BUY,111.68,19.385613620155137,0.0,10595.989234854322
2024-07-16,AXP,SELL_TP,246.33,8.813133398651692,2170.9391500898714,10664.07066424694
2024-07-16,ABBV,BUY,162.19,13.385160306368281,0.0,10664.07066424694
2024-07-24,ABBV,SELL_TP,168.91,13.385160306368281,2260.8874273486663,10372.557460772245
2024-07-24,WELL,BUY,106.52,21.225004011910123,0.0,10372.557460772245
2024-07-25,LLY,SELL_SL,812.63,2.2460905423932847,1825.240557465055,10342.755077795662
2024-07-25,ARGX,SELL_TP,486.33,4.49685111623571,4012.1941608239676,10342.755077795662
2024-07-25,MELI,SELL_MAX_DAYS,1625.15,1.2151617343448642,5987.014253394524,10342.755077795662
2024-07-25,MANU,BUY,17.09,116.7742198828657,3991.342835596349,10342.75507779566
2024-07-25,GD,BUY,283.76,7.032955377072789,1995.6714177981742,10342.75507779566
2024-07-25,ONC,BUY,163.27,12.223136018853275,0.0,10342.755077795662
2024-07-29,TJX,SELL_MAX_DAYS,110.46,19.385613620155137,2141.3348804823363,10390.284321038882
2024-07-29,GE,BUY,168.58,12.702188162785243,0.0,10390.284321038882
2024-08-06,WELL,SELL_TP,111.78,21.225004011910123,2372.5309484513136,10424.033563779321
2024-08-06,ONC,SELL_TP,171.32,12.223136018853275,4466.598611201256,10424.033563779321
2024-08-08,MANU,SELL_MAX_DAYS,16.99,116.7742198828657,6450.592607011144,10532.602717395199
2024-08-08,GD,SELL_MAX_DAYS,283.58,7.032955377072789,8444.998092841444,10532.602717395199
2024-08-12,GE,SELL_MAX_DAYS,165.6,12.702188162785243,10548.48045259868,10548.48045259868
2024-08-20,ZBRA,BUY,344.85,6.117721010641542,8438.784362078944,10548.48045259868
2024-08-20,PATH,BUY,12.09,174.4992630702842,6329.088271559209,10548.48045259868
2024-08-20,F,BUY,9.81,215.0556667196469,4219.392181039473,10548.480452598682
2024-08-20,AFRM,BUY,29.29,72.02786242812346,2109.696090519737,10548.480452598682
2024-08-20,UPS,BUY,119.13,17.70919239922552,9.094947017729282e-13,10548.48045259868
2024-08-23,F,SELL_TP,10.35,215.0556667196469,2225.826150548346,10903.114895981511
2024-08-23,AFRM,SELL_TP,31.46,72.02786242812346,4491.822702537111,10903.114895981511
2024-08-23,NTLA,BUY,23.63,95.04491541551229,2245.9113512685553,10903.114895981511
2024-08-23,GTLB,BUY,46.98,47.80569074645712,0.0,10903.114895981511
2024-08-26,PATH,SELL_TP,12.64,174.4992630702842,2205.6706852083926,10951.003689063014
2024-08-26,ARES,BUY,142.31,15.499056181634408,0.0,10951.003689063016
2024-09-04,ZBRA,SELL_MAX_DAYS,328.87,6.117721010641542,2011.934908769684,10856.078181194222
2024-09-04,UPS,SELL_MAX_DAYS,119.16,17.70919239922552,4122.162275061397,10856.078181194222
2024-09-04,GTLB,SELL_TP,54.35,47.80569074645712,6720.401567131341,10856.078181194222
2024-09-04,BMY,BUY,47.07,47.59154144275434,4480.267711420895,10856.078181194222
2024-09-04,BIIB,BUY,204.95,10.93014811276139,2240.1338557104477,10856.078181194222
2024-09-04,BK,BUY,65.87,34.00840831502121,9.094947017729282e-13,10856.078181194222
2024-09-05,NTLA,SELL_SL,20.93,95.04491541551229,1989.2900796466731,10793.486144372786
2024-09-05,O,BUY,58.41,34.05735455652582,0.0,10793.486144372786
2024-09-10,ARES,SELL_MAX_DAYS,135.65,15.499056181634408,2102.4469710387075,10742.074968565339
2024-09-16,BK,SELL_TP,68.58,34.00840831502121,4434.743613282862,10858.273182231836
2024-09-18,BMY,SELL_MAX_DAYS,46.86,47.59154144275434,6664.88324529033,10809.433834445179
2024-09-18,BIIB,SELL_MAX_DAYS,197.59,10.93014811276139,8824.571210890852,10809.433834445177
2024-09-19,O,SELL_MAX_DAYS,56.88,34.05735455652582,10761.753538066041,10761.753538066041
2024-09-19,LYB,BUY,88.54,24.309359697461126,8609.402830452833,10761.753538066041
2024-09-19,CVX,BUY,138.7,15.518029615091624,6457.052122839625,10761.753538066041
2024-09-19,DD,BUY,34.09,63.13730441810525,4304.701415226416,10761.753538066041
2024-09-19,KVYO,BUY,33.48,64.28765554400265,2152.350707613208,10761.753538066041
2024-09-19,DOW,BUY,49.16,43.78256118008967,0.0,10761.753538066041
2024-09-24,DD,SELL_TP,35.7,63.13730441810525,2254.0017677263577,10989.74115495104
2024-09-24,XOM,BUY,111.99,20.12681282012999,0.0,10989.741154951042
2024-09-26,KVYO,SELL_TP,35.22,64.28765554400265,2264.211228259773,10923.728786852616
2024-09-26,GLOB,BUY,198.01,11.434832726931837,0.0,10923.728786852615
2024-09-27,DOW,SELL_TP,51.19,43.78256118008967,2241.22930680879,11051.505188430321
2024-09-27,LRCX,BUY,81.84,27.385499838817083,0.0,11051.505188430321
2024-10-02,CVX,SELL_TP,144.4,15.518029615091624,2240.8034764192307,11212.481816835067
2024-10-03,LYB,SELL_MAX_DAYS,87.42,24.309359697461126,4365.927701171282,11170.733414985345
2024-10-03,XOM,SELL_TP,117.28,20.12681282012999,6726.400308716127,11170.733414985345
2024-10-03,NNE,BUY,16.89,132.74916733207277,4484.266872477418,11170.733414985345
2024-10-03,ILMN,BUY,136.36,16.442750339092907,2242.133436238709,11170.733414985345
2024-10-03,LHX,BUY,237.42,9.443742887030195,0.0,11170.733414985345
2024-10-04,NNE,SELL_TP,19.39,132.74916733207277,2574.0063545688913,11568.541965443621
2024-10-04,NOV,BUY,15.95,161.3797087504007,0.0,11568.541965443621
2024-10-08,GLOB,SELL_TP,212.29,11.434832726931837,2427.5006396003596,11637.662455702268
2024-10-08,FTNT,BUY,77.78,31.20983079969606,0.0,11637.662455702268
2024-10-10,ILMN,SELL_TP,143.76,16.442750339092907,2363.809788747996,11907.912554677416
2024-10-10,FTNT,SELL_TP,82.48,31.20983079969606,4937.996633106927,11907.912554677416
2024-10-10,HLT,BUY,235.41,10.488077467199625,2468.9983165534636,11907.912554677416
2024-10-10,JPM,BUY,208.43,11.845695516736859,0.0,11907.912554677416
2024-10-11,LRCX,SELL_MAX_DAYS,82.02,27.385499838817083,2246.158696779777,12128.973892322274
2024-10-11,JPM,SELL_TP,217.68,11.845695516736859,4824.729696863056,12128.973892322274
2024-10-11,BK,BUY,72.1,33.458597065624524,2412.364848431528,12128.973892322272
2024-10-11,AMAT,BUY,202.95,11.886498390891985,0.0,12128.973892322274
2024-10-14,AMAT,SELL_TP,211.69,11.886498390891985,2516.2528443679244,12293.535154904252
2024-10-14,UPS,BUY,124.38,20.23036536716453,0.0,12293.535154904252
2024-10-16,BK,SELL_TP,75.16,33.458597065624524,2514.7481554523392,12265.253721976875
2024-10-16,MANU,BUY,16.52,152.22446461575905,0.0,12265.253721976875
2024-10-17,LHX,SELL_MAX_DAYS,242.47,9.443742887030195,2289.8243378182115,12246.71817117507
2024-10-17,AAPL,BUY,230.85,9.919100445389697,0.0,12246.71817117507
2024-10-18,NOV,SELL_MAX_DAYS,14.86,161.3797087504007,2398.1024720309542,12265.289483042861
2024-10-18,BKNG,BUY,4319.83,0.5551381586847062,0.0,12265.289483042861
2024-10-24,HLT,SELL_MAX_DAYS,234.67,10.488077467199625,2461.237139227736,12119.134967555417
2024-10-24,CART,BUY,43.78,56.21829920575002,0.0,12119.134967555416
2024-10-28,UPS,SELL_MAX_DAYS,125.1,20.23036536716453,2530.8187074322827,12151.352061772386
2024-10-28,T,BUY,21.16,119.60390866882244,0.0,12151.352061772386
2024-10-30,MANU,SELL_MAX_DAYS,15.96,152.22446461575905,2429.5024552675145,12190.377138093423
2024-10-31,AAPL,SELL_MAX_DAYS,224.65,9.919100445389697,4657.8283703243105,12294.390389149543
2024-10-31,BKNG,SELL_TP,4642.95,0.5551381586847062,7235.307084189467,12294.390389149543
2024-11-05,CART,SELL_TP,45.59,56.21829920575002,9798.29934497961,12321.941817891764
2024-11-11,T,SELL_MAX_DAYS,21.35,119.60390866882244,12351.84279505897,12351.84279505897
2024-11-14,BRK-B,BUY,467.7,5.281951163163981,9881.474236047176,12351.842795058968
2024-11-14,PSX,BUY,123.97,19.9271481730402,7411.105677035382,12351.842795058968
2024-11-14,AFRM,BUY,53.21,46.42677239262909,4940.737118023588,12351.842795058968
