date,ticker_id,action,price,shares,cash_balance,portfolio_value
2024-11-14,MSCI,BUY,596.96,4.13824805516583,2470.368559011794,12351.842795058968
2024-11-14,SNOW,BUY,129.27,19.110145888541762,0.0,12351.842795058968
2024-11-15,AFRM,SELL_TP,56.15,46.42677239262909,2606.8632698461233,12417.013085492083
2024-11-18,JPM,BUY,239.95,10.864193664705661,0.0,12482.074764880253
2024-11-21,SNOW,SELL_TP,171.35,19.110145888541762,3274.5234980016307,13271.493827243336
2024-11-21,CL,BUY,92.02,35.58491086722051,0.0,13271.493827243336
2024-11-26,PSX,SELL_TP,129.39,19.9271481730402,2578.3737021096713,13581.02333918674
2024-11-26,PYPL,BUY,86.94,29.65693239141559,0.0,13581.02333918674
2024-11-29,BRK-B,SELL_MAX_DAYS,483.02,5.281951163163981,2551.288050831466,13629.970280253252
2024-11-29,MSCI,SELL_MAX_DAYS,601.99,4.13824805516583,5042.471997560744,13629.970280253252
2024-11-29,SO,BUY,86.24,29.23511130311192,2521.235998780372,13629.970280253252
2024-11-29,MRK,BUY,98.01,25.724273020920027,0.0,13629.970280253252
2024-12-03,JPM,SELL_MAX_DAYS,239.74,10.864193664705661,2604.5817891765355,13383.542672750798
2024-12-03,ROKU,BUY,75.69,34.4111743846814,4.547473508864641e-13,13383.542672750797
2024-12-04,ROKU,SELL_TP,82.94,34.4111743846814,2854.062803465476,13740.520156713674
2024-12-04,TXG,BUY,15.99,178.49048176769705,0.0,13740.520156713672
2024-12-06,CL,SELL_MAX_DAYS,92.01,35.58491086722051,3274.1676488929593,13728.659892429769
2024-12-06,INSP,BUY,193.03,16.96196264255794,4.547473508864641e-13,13728.659892429769
2024-12-11,PYPL,SELL_TP,90.75,29.65693239141559,2691.3666145209654,13660.55713729939
2024-12-11,ILMN,BUY,147.64,18.229250978874056,0.0,13660.55713729939
2024-12-13,SO,SELL_MAX_DAYS,80.51,29.23511130311192,2353.7188110135407,13227.1309279348
2024-12-13,MRK,SELL_MAX_DAYS,98.36,25.724273020920027,4883.958305351234,13227.1309279348
2024-12-13,TXG,SELL_SL,14.2,178.49048176769705,7418.523146452532,13227.1309279348
2024-12-20,INSP,SELL_MAX_DAYS,187.77,16.96196264255794,10603.470871845637,13083.013589992086
2024-12-26,ILMN,SELL_MAX_DAYS,134.96,18.229250978874056,13063.69058395448,13063.69058395448
2025-01-23,INTC,BUY,21.57,121.12833179373649,10450.952467163585,13063.690583954482
2025-01-23,WSO,BUY,488.01,5.3538618405174,7838.214350372688,13063.690583954482
2025-01-23,OKTA,BUY,88.07,29.66660743489152,5225.476233581792,13063.690583954482
2025-01-23,TRU,BUY,95.61,27.3270381423585,2612.738116790896,13063.690583954482
2025-01-23,MDB,BUY,260.62,10.025086780718656,0.0,13063.690583954482
2025-01-28,OKTA,SELL_TP,94.93,29.66660743489152,2816.2510437942524,13290.941788638063
2025-01-28,MDB,SELL_TP,284.0,10.025086780718656,5663.375689518351,13290.941788638063
2025-01-28,TRV,BUY,245.41,11.538600076440142,2831.6878447591753,13290.941788638063
2025-01-28,TGT,BUY,135.1,20.959939635523135,0.0,13290.941788638063
2025-02-03,INTC,SELL_SL,19.38,121.12833179373649,2347.4670701626133,12951.438475682813
2025-02-03,CMG,BUY,58.36,40.22390456070276,0.0,12951.438475682813
2025-02-06,WSO,SELL_MAX_DAYS,463.75,5.3538618405174,2482.853428539944,12925.07667160319
2025-02-06,TRU,SELL_MAX_DAYS,95.52,27.3270381423585,5093.132111898029,12925.076671603192
2025-02-06,SHOP,BUY,118.58,21.475510675906683,2546.5660559490143,12925.07667160319
2025-02-06,MPWR,BUY,656.57,3.8785903345401316,0.0,12925.076671603192
2025-02-07,MPWR,SELL_TP,715.53,3.8785903345401316,2775.2477420735004,13031.835195386528
2025-02-07,UCB,BUY,33.29,83.36580781236108,0.0,13031.83519538653
2025-02-11,TRV,SELL_MAX_DAYS,239.4,11.538600076440142,2762.34085829977,13146.975221232406
2025-02-11,TGT,SELL_MAX_DAYS,126.85,20.959939635523135,5421.1092010658795,13146.975221232407
2025-02-11,SHOP,SELL_TP,123.59,21.475510675906683,8075.267565501186,13146.975221232406
2025-02-11,BKNG,BUY,4870.5,0.5526651997057924,5383.5117103341245,13146.975221232406
2025-02-11,ZS,BUY,209.24,12.864442052987297,2691.7558551670622,13146.975221232407
2025-02-11,ITW,BUY,253.98,10.598298508414294,0.0,13146.975221232406
2025-02-18,CMG,SELL_MAX_DAYS,54.49,40.22390456070276,2191.800559512694,13265.299982228646
2025-02-18,BKNG,SELL_TP,5113.72,0.5526651997057924,5017.975644552199,13265.299982228644
2025-02-18,DOW,BUY,37.51,66.88850499269793,2508.9878222760995,13265.299982228644
2025-02-18,GLOB,BUY,222.96,11.253084958181285,0.0,13265.299982228644
2025-02-21,GLOB,SELL_SL,151.72,11.253084958181285,1707.3180498552645,12100.848563179878
2025-02-24,UCB,SELL_MAX_DAYS,30.57,83.36580781236108,4255.810794679142,11978.995269202189
2025-02-26,ZS,SELL_MAX_DAYS,195.82,12.864442052987297,6774.925837495115,11948.555495796889
2025-02-26,ITW,SELL_MAX_DAYS,256.66,10.598298508414294,9495.085132664728,11948.555495796889
2025-03-04,DOW,SELL_MAX_DAYS,34.26,66.88850499269793,11786.685313714559,11786.685313714559
2025-04-28,DOW,BUY,28.81,81.82357038330134,9429.348250971647,11786.685313714559
2025-04-28,T,BUY,26.7,88.28977763082067,7072.011188228735,11786.685313714559
2025-04-28,CRM,BUY,264.76,8.903675263419368,4714.6741254858225,11786.685313714557
2025-04-28,SPGI,BUY,477.65,4.935281194897753,2357.337062742911,11786.685313714557
2025-04-28,INSP,BUY,158.11,14.909474813376198,0.0,11786.685313714557
2025-04-30,SPGI,SELL_TP,498.25,4.935281194897753,2459.003855357805,12007.499893150192
2025-04-30,BILL,BUY,45.57,53.961023817375576,0.0,12007.499893150192
2025-05-07,CRM,SELL_TP,277.31,8.903675263419368,2469.078187298825,11977.131795296566
2025-05-07,EBAY,BUY,69.26,35.64941073200729,0.0,11977.131795296566
2025-05-08,BILL,SELL_TP,47.57,53.961023817375576,2566.925902992556,12019.298990836554
2025-05-08,MANU,BUY,14.33,179.1295117231372,0.0,12019.298990836554
2025-05-12,DOW,SELL_MAX_DAYS,29.8,81.82357038330134,2438.34239742238,12172.055354580443
2025-05-12,T,SELL_MAX_DAYS,26.46,88.28977763082067,4774.489913533895,12172.055354580443
2025-05-12,INSP,SELL_MAX_DAYS,156.44,14.909474813376198,7106.928153338467,12172.055354580443
2025-05-12,CELH,BUY,37.32,63.47738614986127,4737.952102225645,12172.055354580443
2025-05-12,CHWY,BUY,39.48,60.00445924804515,2368.9760511128225,12172.055354580443
2025-05-12,XOM,BUY,106.24,22.298343854601114,0.0,12172.055354580443
2025-05-14,CELH,SELL_TP,38.94,63.47738614986127,2471.8094166755977,12316.387445329014
2025-05-14,HD,BUY,368.42,6.7092161573085,0.0,12316.387445329014
2025-05-15,CHWY,SELL_TP,41.47,60.00445924804515,2488.384925016432,12362.232021720618
2025-05-15,XYZ,BUY,57.01,43.64821829532419,0.0,12362.232021720618
2025-05-20,EBAY,SELL_TP,72.07,35.64941073200729,2569.2530314557653,12437.402088409213
2025-05-20,FTNT,BUY,104.79,24.518112715485877,0.0,12437.402088409213
2025-05-22,MANU,SELL_MAX_DAYS,13.29,179.1295117231372,2380.631210800493,12150.854675403025
2025-05-22,PG,BUY,162.77,14.62573699576392,0.0,12150.854675403025
2025-05-27,XOM,SELL_MAX_DAYS,101.68,22.298343854601114,2267.2956031358412,12423.875421550532
2025-05-27,XYZ,SELL_TP,62.15,43.64821829532419,4980.03237019024,12423.875421550532
2025-05-27,AZN,BUY,70.47,70.66882886604569,0.0,12423.875421550532
2025-05-29,HD,SELL_MAX_DAYS,363.95,6.7092161573085,2441.8192204524285,12348.848393078653
2025-05-29,PATH,BUY,12.94,94.35159275318503,1220.9096102262142,12348.848393078655
2025-05-29,WGS,BUY,69.98,17.446550589114235,0.0,12348.848393078655
2025-06-02,WGS,SELL_TP,74.13,17.446550589114235,1293.3127951710383,12452.276602574813
2025-06-02,ABBV,BUY,184.06,7.026582609861123,0.0,12452.276602574813
2025-06-04,FTNT,SELL_MAX_DAYS,101.62,24.518112715485877,2491.530614147675,12536.021722916179
2025-06-04,VRTX,BUY,445.85,5.588270974874228,0.0,12536.021722916179
2025-06-06,PG,SELL_MAX_DAYS,161.77,14.62573699576392,2366.0054738047293,12557.90314805818
2025-06-06,LKNCY,BUY,34.7,68.1845957868798,0.0,12557.90314805818
2025-06-10,AZN,SELL_TP,73.32,70.66882886604569,5181.438532458469,12672.976614514384
2025-06-10,PACB,BUY,1.16,4466.757355567646,0.0,12672.976614514384
2025-06-12,PATH,SELL_MAX_DAYS,12.66,94.35159275318503,1194.4911642553225,12824.482632818726
2025-06-12,MPWR,BUY,715.79,1.6687731936117054,0.0,12824.482632818725
2025-06-16,ABBV,SELL_MAX_DAYS,187.87,7.026582609861123,1320.0840749146091,13585.498734478955
2025-06-16,PACB,SELL_TP,1.38,4466.757355567646,7484.2092255979605,13585.498734478955
2025-06-16,NEE,BUY,73.21,51.11466483812294,3742.1046127989803,13585.498734478955
2025-06-16,PEG,BUY,80.52,46.474225196211876,0.0,13585.498734478955
2025-06-18,VRTX,SELL_MAX_DAYS,448.4,5.588270974874228,2505.7807051336035,13426.009727664468
2025-06-18,PANW,BUY,199.78,12.542700496213852,0.0,13426.009727664468
2025-06-23,LKNCY,SELL_MAX_DAYS,34.82,68.1845957868798,2374.1876252991547,13506.414873852424
2025-06-27,MPWR,SELL_MAX_DAYS,733.18,1.6687731936117054,3597.698755391385,13560.159165037061
2025-06-30,CRM,BUY,272.22,6.608072065592874,1798.8493776956927,13567.253534022493
2025-06-30,TTD,BUY,71.99,24.98748961933175,2.2737367544323206e-13,13567.253534022493
2025-07-01,NEE,SELL_MAX_DAYS,72.5,51.11466483812294,3705.8132007639133,13635.136454047606
2025-07-01,PEG,SELL_MAX_DAYS,82.22,46.474225196211876,7526.923996396454,13635.136454047606
2025-07-01,EXAS,BUY,54.6,68.92787542487595,3763.461998198227,13635.136454047606
2025-07-01,DIS,BUY,123.49,30.475844183320326,0.0,13635.136454047606
2025-07-03,PANW,SELL_MAX_DAYS,201.82,12.542700496213852,2531.3678141458795,13642.96404690373
2025-07-03,YETI,BUY,32.75,77.293673714378,0.0,13642.964046903728
2025-07-09,TTD,SELL_TP,75.63,24.98748961933175,1889.80383991006,13660.089074249929
2025-07-09,HSAI,BUY,22.46,84.14086553473108,0.0,13660.089074249929
2025-07-11,HSAI,SELL_TP,23.9,84.14086553473108,2010.9666862800725,13424.877656872417
2025-07-11,LSCC,BUY,53.72,37.434227220403436,0.0,13424.877656872417
2025-07-15,CRM,SELL_MAX_DAYS,257.13,6.608072065592874,1699.1335702258957,13466.309365077454
2025-07-15,KHC,BUY,26.73,63.566538354878254,0.0,13466.309365077454
2025-07-16,EXAS,SELL_MAX_DAYS,53.67,68.92787542487595,3699.359074053092,13632.855765281485
2025-07-16,DIS,SELL_MAX_DAYS,119.82,30.475844183320326,7350.974724098533,13632.855765281485
2025-07-16,SPR,BUY,40.5,90.75277437158684,3675.4873620492663,13632.855765281485
2025-07-16,NIO,BUY,4.11,894.2791635156365,0.0,13632.855765281483
2025-07-17,YETI,SELL_TP,35.1,77.293673714378,2713.0079473746678,14047.282547446932
2025-07-17,NIO,SELL_TP,4.4,894.2791635156365,6647.836266843468,14047.282547446932
2025-07-17,AVAV,BUY,278.56,11.93250335088216,3323.918133421734,14047.282547446932
2025-07-17,JNJ,BUY,161.79,20.54464511664339,0.0,14047.282547446932
2025-07-22,KHC,SELL_TP,28.36,63.566538354878254,1802.7470277443472,14012.37044646827
2025-07-22,LINE,BUY,43.06,41.8659319030271,0.0,14012.37044646827
2025-07-24,JNJ,SELL_TP,168.32,20.54464511664339,3458.0746660334153,14155.575955108532
2025-07-24,SYY,BUY,79.34,43.585513814386374,0.0,14155.575955108532
2025-07-25,LSCC,SELL_MAX_DAYS,53.79,37.434227220403436,2013.5870821855008,14267.59084132651
2025-07-25,AMGN,BUY,304.11,6.621245872169612,0.0,14267.59084132651
2025-07-30,SPR,SELL_MAX_DAYS,39.82,90.75277437158684,3613.775475476588,14056.18659291027
2025-07-30,GS,BUY,726.86,4.971762754143285,0.0,14056.18659291027
2025-07-31,AVAV,SELL_MAX_DAYS,267.64,11.93250335088216,3193.615196830101,13939.204179210938
2025-07-31,ADP,BUY,307.9,10.372248122215334,0.0,13939.204179210938
2025-08-05,LINE,SELL_MAX_DAYS,43.84,41.8659319030271,1835.4024546287083,13893.16298238247
2025-08-07,SYY,SELL_MAX_DAYS,79.85,43.585513814386374,5315.70573270746,13876.535605844852
2025-08-08,AMGN,SELL_MAX_DAYS,285.91,6.621245872169612,7208.786140019474,13931.226938946062
2025-08-13,GS,SELL_MAX_DAYS,740.72,4.971762754143285,10891.470247268488,14038.099160104954
2025-08-14,ADP,SELL_MAX_DAYS,300.12,10.372248122215334,14004.389353707753,14004.389353707753
2025-08-28,ASML,BUY,762.11,3.6751622085283624,11203.511482966202,14004.389353707753
2025-08-28,VRTX,BUY,392.05,7.144185360901799,8402.63361222465,14004.389353707751
2025-08-28,HLT,BUY,276.15,10.142595946918524,5601.7557414831,14004.38935370775
2025-08-28,CRC,BUY,49.68,56.378379040691435,2800.8778707415495,14004.389353707751
2025-08-28,LHX,BUY,274.68,10.196875894646677,0.0,14004.389353707751
2025-09-08,ASML,SELL_TP,794.84,3.6751622085283624,2921.1659298266836,14135.573578137008
2025-09-09,FTNT,BUY,79.84,36.5877496220777,0.0,14169.694171706311
2025-09-10,CRC,SELL_TP,52.82,56.378379040691435,2977.9059809293217,14230.758929054413
2025-09-12,VRTX,SELL_MAX_DAYS,394.53,7.144185360901799,5796.5014313659085,14333.42807949755
2025-09-12,HLT,SELL_MAX_DAYS,274.73,10.142595946918524,8582.976815862836,14333.42807949755
2025-09-12,LHX,SELL_MAX_DAYS,278.04,10.196875894646677,11418.116189610399,14333.42807949755
2025-09-17,SOFI,BUY,27.14,105.17793100230654,8563.587142207798,14355.746606767018
2025-09-17,OXY,BUY,47.19,60.49012603099385,5709.058094805198,14355.746606767018
2025-09-17,CRSP,BUY,59.07,48.32451409179956,2854.5290474025987,14355.746606767016
2025-09-17,META,BUY,775.2,3.682313012645251,0.0,14355.746606767018
2025-09-18,CRSP,SELL_TP,62.94,48.32451409179956,3041.544916937864,14697.323870352398
2025-09-18,KVYO,BUY,33.56,90.63006307919737,0.0,14697.323870352397
2025-09-19,FTNT,SELL_TP,84.21,36.5877496220777,3081.054395675163,15030.634248748276
2025-09-19,SOFI,SELL_TP,29.51,105.17793100230654,6184.855139553229,15030.634248748276
2025-09-19,KVYO,SELL_TP,35.23,90.63006307919737,9377.752261833351,15030.634248748276
2025-09-19,QCOM,BUY,166.85,18.734896137914998,6251.834841222234,15030.634248748276
2025-09-19,AXP,BUY,340.26,9.186849528628452,3125.917420611117,15030.634248748276
2025-09-19,AVAV,BUY,278.55,11.222105261572848,0.0,15030.634248748276
2025-09-23,AVAV,SELL_TP,298.61,11.222105261572848,3351.0328521582683,15245.863512476093
2025-09-23,CEG,BUY,336.26,9.965600583352966,0.0,15245.863512476091
2025-09-24,QCOM,SELL_TP,173.55,18.734896137914998,3251.441224735148,15384.596829044965
2025-09-24,INTU,BUY,693.52,4.688316450477489,0.0,15384.596829044964
2025-10-01,OXY,SELL_MAX_DAYS,47.72,60.49012603099385,2886.5888141990263,15211.705946873448
2025-10-01,META,SELL_MAX_DAYS,717.34,3.682313012645251,5528.059230689971,15211.70594687345
2025-10-01,CEG,SELL_TP,350.5,9.965600583352966,9021.002235155185,15211.70594687345
2025-10-01,SNPS,BUY,488.78,6.1520535722650855,6014.001490103457,15211.70594687345
2025-10-01,PAYS,BUY,6.1,492.95094181175875,3007.000745051729,15211.70594687345
2025-10-01,O,BUY,60.18,49.966778747951615,9.094947017729282e-13,15211.705946873448
2025-10-03,AXP,SELL_MAX_DAYS,329.41,9.186849528628452,3026.2401032254993,15223.871162077583
2025-10-03,PANW,BUY,207.19,14.606110831726914,0.0,15223.871162077583
2025-10-08,INTU,SELL_MAX_DAYS,656.6,4.688316450477489,3078.348581383519,14989.704132652601
2025-10-08,PANW,SELL_TP,217.79,14.606110831726914,6259.413459425324,14989.704132652601
2025-10-08,OKLO,BUY,134.77,23.222577203477492,3129.706729712662,14989.7041326526
2025-10-08,ENSG,BUY,176.35,17.747132008577612,0.0,14989.704132652601
2025-10-10,SNPS,SELL_SL,438.92,6.1520535722650855,2700.2593539385916,14764.336979872962
2025-10-10,PAYS,SELL_SL,5.35,492.95094181175875,5337.546892631501,14764.336979872962
2025-10-10,OKLO,SELL_TP,147.16,23.222577203477492,8754.981353895248,14764.33697987296
2025-10-10,MANU,BUY,15.96,274.2788644704025,4377.490676947624,14764.33697987296
2025-10-10,GILD,BUY,117.18,37.35697795654227,0.0,14764.33697987296
2025-10-13,MANU,SELL_TP,17.13,274.2788644704025,4698.396948377994,15176.84303506443
2025-10-15,O,SELL_MAX_DAYS,59.18,49.966778747951615,7655.43091468177,15232.686076547021
2025-10-17,GILD,SELL_TP,122.81,37.35697795654227,12243.241377524726,15473.929288366195
2025-10-20,ENSG,SELL_TP,185.4,17.747132008577612,15533.559651915015,15533.559651915015
